Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 97.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 97.8 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.5 | Status: CAUTION
Water CM: 96.1 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.3 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.1 | Status: SAFE
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.8 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.4 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.3 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.6 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.5 | Status: CAUTION
Water CM: 96.7 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
Water CM: 96.2 | Status: CAUTION
